package.json (trishu patel on 10/28/2024 at 13:36):     "format": "prettier --write src App.tsx",
package.json (trishu patel on 10/28/2024 at 13:36):     "daily-email": "node --env-file=.env lambdas/sendDailyEmails/index.mjs"
package.json (trishu patel on 10/28/2024 at 13:36): {
package.json (trishu patel on 10/28/2024 at 13:36):   "name": "send-daily-emails",
package.json (trishu patel on 10/28/2024 at 13:36):   "version": "1.0.0",
package.json (trishu patel on 10/28/2024 at 13:36):   "main": "index.js",
package.json (trishu patel on 10/28/2024 at 13:36):   "scripts": {
package.json (trishu patel on 10/28/2024 at 13:36):     "test": "echo \"Error: no test specified\" && exit 1"
package.json (trishu patel on 10/28/2024 at 13:36):   },
package.json (trishu patel on 10/28/2024 at 13:36):   "keywords": [],
package.json (trishu patel on 10/28/2024 at 13:36):   "author": "",
package.json (trishu patel on 10/28/2024 at 13:36):   "license": "ISC",
package.json (trishu patel on 10/28/2024 at 13:36):   "description": "",
package.json (trishu patel on 10/28/2024 at 13:36):   "dependencies": {
package.json (trishu patel on 10/28/2024 at 13:36):     "dayjs": "^1.11.13",
package.json (trishu patel on 10/28/2024 at 13:36):     "firebase-admin": "^12.6.0"
package.json (trishu patel on 10/28/2024 at 13:36):   }
package.json (trishu patel on 10/28/2024 at 13:36): }
index.mjs    (trishu patel on 10/28/2024 at 13:36): import dayjs from "dayjs";
index.mjs    (trishu patel on 10/28/2024 at 13:36): import { cert, initializeApp } from "firebase-admin/app";
index.mjs    (trishu patel on 10/28/2024 at 13:36): import { getFirestore } from "firebase-admin/firestore";
index.mjs    (trishu patel on 10/28/2024 at 13:36): import { URL } from "url";
index.mjs    (trishu patel on 10/28/2024 at 13:36): initializeApp({
index.mjs    (trishu patel on 10/28/2024 at 13:36):   credential: cert({
index.mjs    (trishu patel on 10/28/2024 at 13:36):     type: process.env.FIREBASE_ADMIN_TYPE,
index.mjs    (trishu patel on 10/28/2024 at 13:36):     project_id: process.env.FIREBASE_ADMIN_PROJECT_ID,
index.mjs    (trishu patel on 10/28/2024 at 13:36):     private_key_id: process.env.FIREBASE_ADMIN_PRIVATE_KEY_id,
index.mjs    (trishu patel on 10/28/2024 at 13:36):     private_key: process.env.FIREBASE_ADMIN_PRIVATE_KEY,
index.mjs    (trishu patel on 10/28/2024 at 13:36):     client_email: process.env.FIREBASE_ADMIN_CLIENT_EMAIL,
index.mjs    (trishu patel on 10/28/2024 at 13:36):     client_id: process.env.FIREBASE_ADMIN_CLIENT_ID,
index.mjs    (trishu patel on 10/28/2024 at 13:36):     auth_uri: process.env.FIREBASE_ADMIN_AUTH_URI,
index.mjs    (trishu patel on 10/28/2024 at 13:36):     token_uri: process.env.FIREBASE_ADMIN_TOKEN_URI,
index.mjs    (trishu patel on 10/28/2024 at 13:36):     auth_provider_x509_cert_url:
index.mjs    (trishu patel on 10/28/2024 at 13:36):       process.env.FIREBASE_ADMIN_AUTH_PROVIDER_X509_CERT_URL,
index.mjs    (trishu patel on 10/28/2024 at 13:36):     client_x509_cert_url: process.env.FIREBASE_ADMIN_CLIENT_X509_CERT_URL,
index.mjs    (trishu patel on 10/28/2024 at 13:36):     universe_domain: process.env.FIREBASE_ADMIN_UNIVERSE_DOMAIN,
index.mjs    (trishu patel on 10/28/2024 at 13:36):   }),
index.mjs    (trishu patel on 10/28/2024 at 13:36): });
