lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56): import dayjs from "dayjs";
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56): const dateTimeToDayJS = (date, time) => {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const format = "DD-MM-YYYY HH:mm";
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   return dayjs(`${date} ${time}`, format);
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56): };
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56): const getSunriseSunsetTime = async (user) => {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   try {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     const response = await fetch(
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):       `https://api.sunrisesunset.io/json?lat=${user.latitude}&lng=${user.latitude}&time_format=24`,
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     );
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     const json = await response.json();
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     const { date, sunrise, sunset } = json.results;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     const sunriseTime = dateTimeToDayJS(date, sunrise);
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     const sunsetTime = dateTimeToDayJS(date, sunset);
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     return [sunriseTime, sunsetTime];
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   } catch (error) {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     console.error("Error fetching data:", error);
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   }
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   return [dayjs(), dayjs()];
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56): };
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56): const getHabitTimeMessage = (habit) => {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   if (habit.hourOffset === 0 && habit.minuteOffset === 0) {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     return `at ${habit.notificationPeriod}`;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   }
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   let habitTimeMessage = "";
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   if (habit.hourOffset !== 0) {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     habitTimeMessage += `${habit.hourOffset} ${habit.hourOffset === 1 ? "hour" : "hours"}`;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   }
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   if (habit.minuteOffset !== 0) {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     if (habitTimeMessage !== "") habitTimeMessage += " ";
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     habitTimeMessage += `${habit.minuteOffset} ${habit.minuteOffset === 1 ? "minute" : "minutes"}`;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   }
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   habitTimeMessage += ` ${habit.offsetDirection} ${habit.notificationPeriod}`;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   return habitTimeMessage;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56): };
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56): const constructEmailBody = async (user) => {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   const [sunrise, sunset] = await getSunriseSunsetTime(user);
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   let habitHTML = "";
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   user.habits = user.habits.map((habit) => {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     let habitTime = null;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     switch (habit.notificationPeriod) {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):       case "sunrise":
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         habitTime = sunrise;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         break;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):       case "sunset":
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         habitTime = sunset;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         break;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):       default:
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         console.log("Incorrect notification period");
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         return;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     }
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     switch (habit.offsetDirection) {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):       case "before":
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         habitTime = habitTime.subtract(habit.hourOffset, "hour");
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         habitTime = habitTime.subtract(habit.minuteOffset, "minute");
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         break;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):       case "after":
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         habitTime = habitTime.add(habit.hourOffset, "hour");
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         habitTime = habitTime.add(habit.minuteOffset, "minute");
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         break;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):       default:
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         console.log("Incorrect offset direction");
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         return;
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     }
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     return { ...habit, todaysTime: habitTime };
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   });
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   user.habits.sort((habit1, habit2) =>
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     habit1.todaysTime.isBefore(habit2.todaysTime) ? -1 : 1,
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   );
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):   user.habits.forEach((habit) => {
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     const habitTimeMessage = getHabitTimeMessage(habit);
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):     habitHTML += `
lambdas/sendDailyHabitEmail/index.mjs    (trishu patel on 11/11/2024 at 11:56):         <p style="font-size: 18px;">
